unknown,postcode,city,country,unknown,telephone_nr,telephone_nr,unknown,unknown,unknown,province,country,sbi_description
11773,9202 PD,SNEEK,Netherlands,,+31 58216 00 57,058 280 22 30,Actief,Klant,,Friesland,Europe,Onderwijs
200181,8606 JG,LEEUWARDEN,Netherlands,,0512-514 040,058-2157 650,Referentie,Klant,,Noord-Holland,Europe,Zakelijke dienstverlening
11621,8447 SP,HALLUM,Netherlands,,+31 511462525,0512-335 090,Referentie,Klant,,Friesland,Europe,Industrie en Productie
11701,8924 JJ,SUMAR,Netherlands,NL802879780B01,+31513 631355,0512 363 694,Actief,Klant,,Friesland,Europe,Detailhandel
11651,8938 AT,SNEEK,Netherlands,NL009812349B01,+31 512 58 79 00,+31 512 58 79 79,Referentie,Klant,126778604,Friesland,Europe,Zakelijke dienstverlening
203225,8442 CW,BOLSWARD,Netherlands,NL803632691B01,+31513657 010,0512-351 690,Actief,Klant,,Friesland,Europe,Handel en Transport
204993,8914 BD,TERWISPEL,Netherlands,,+31 88 400 45 00,0516-432 111,Actief,Klant,,Groningen,Europe,Non-Profit
200575,8501 ZA,OLDEBERKOOP,Netherlands,NL804932542B01,+31 383315944,+31 511 46 57 55,Referentie,Klant,,Flevoland,Europe,Zakelijke dienstverlening
200888,6199 AA,HEERENVEEN,Netherlands,,0527-698 020,0527-699405,Actief,Klant,677815840,Friesland,Europe,Handel en Transport
200248,9076 PT,KORNHORN,Netherlands,,+31 582574030,0512-530 195,Referentie,Klant,285010417,Friesland,Europe,Industrie en Productie
126157,9251 ME,LEEUWARDEN,Netherlands,NL803962897B01,+31514 52 13 46,0515-432399,Actief,Klant,,Friesland,Europe,"Bouw, milieu en architect"
126135,9206 AS,LEEUWARDEN,Netherlands,,+31 517 43 25 25,(0527) 61 77 79,Referentie,Klant,,Friesland,Europe,Detailhandel
126133,8926 RA,DRACHTEN,Netherlands,,+31 512 335 000,(0517) 39 70 80,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
206716,8263 AH,Nieuwegein,Netherlands,,+31 512 38 07 09,,Actief,Klant,511678797,Friesland,Europe,Industrie en Productie
903088,8471 ZA,DOKKUM,Netherlands,NL807175092B01,+31 512 53 30 36,043-352 1718,Referentie,Klant,,Groningen,Europe,Woningbouw vereniging
211103,9206 AJ,GROU,Netherlands,NL804933248B01,0516-431 672,058-253 14 40,Actief,Klant,,Friesland,Europe,Handel en Transport
126215,8601 WC,LEEUWARDEN,Netherlands,NL808286596B04,+31 512363400,,Actief,Klant,,Groningen,Europe,Industrie en Productie
12150,8621 CZ,LEEUWARDEN,Netherlands,NL009498497B01,+31 515 44 24 97,+31 50 571 79 20,Actief,Klant,,Flevoland,Europe,Zakelijke dienstverlening
11629,8501 XP,LEEUWARDEN,Netherlands,NL008936389B01,+31 58 288 28 80,+31512-525969,Actief,Klant,,Friesland,Europe,Industrie en Productie
202594,8912 AS,MIDWOLDA,Netherlands,,+31 883535353,+31 515 30 58 10,Actief,Klant,,Friesland,Europe,"Bouw, milieu en architect"
12586,8431 NG,LEEUWARDEN,Netherlands,,+31 58 294 85 33,+31 515 44 35 36,Referentie,Klant,,Limburg,Europe,Groothandel
11658,8606 WC,GRONINGEN,Netherlands,,+31 582126829,+3188 - 400 45 01,Referentie,Klant,,Groningen,Europe,"Bouw, milieu en architect"
11739,9288 GB,SNEEK,Netherlands,NL806350672B01,+31 527698020,0597- 55 29 24,Referentie,Klant,,Flevoland,Europe,Zakelijke dienstverlening
204808,9061 AK,OOSTERWOLDE,Netherlands,,+31 582129088,0515 42 99 90,Actief,Klant,,Friesland,Europe,Handel en Transport
11718,9728 NP,BURGUM,Netherlands,,058-2130 305,058-2561471,Actief,Klant,,Friesland,Europe,Handel en Transport
11702,8447 DM,BITGUM,Netherlands,NL809992760B01,+31 58-2158999,0515-415 080,Referentie,Klant,,Friesland,Europe,Industrie en Productie
11679,9076 PT,SURHUISTERVEEN,Netherlands,,+31518-431 145,(0517) 39 33 00,Referentie,Klant,,Friesland,Europe,Handel en Transport
901496,8606 VP,DRACHTEN,Netherlands,,+31 058)256 52 00,0515-438 978,Referentie,Klant,,Friesland,Europe,Handel en Transport
902682,9206 AJ,LEEUWARDEN,Netherlands,NL810962974B01,0513-684 008,0511-462290,Referentie,Klant,,Friesland,Europe,Handel en Transport
200054,9207 AM,LEEUWARDEN,Netherlands,,+31 594 64 53 21,+31 517 43 25 26,Referentie,Klant,445381035,Friesland,Europe,"Bouw, milieu en architect"
903237,8926 RA,LEEUWARDEN,Netherlands,,+31 518432041,,Referentie,Klant,,Friesland,Europe,Industrie en Productie
201114,9100 AB,HEERENVEEN,Netherlands,,+31 36 547 22 99,+31518-432 204,Actief,Klant,320982300,Friesland,Europe,Musea
11604,8914 BD,HEEG,Netherlands,,(0511) 54 81 11,,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
12360,9074 AG,KOOTSTERTILLE,Netherlands,NL004203185B01,+31320 800000,,Referentie,Klant,,Friesland,Europe,Handel en Transport
203814,8621 CZ,DRACHTEN,Netherlands,,+31 58 2991155,030-2380030,Referentie,Klant,,Friesland,Europe,Industrie en Productie
902548,9074 TJ,Lelystad,Netherlands,,0515-445 530,,Referentie,Klant,,Groningen,Europe,Zakelijke dienstverlening
901687,1431 GE,LEEUWARDEN,Netherlands,,+31 511-461212,+31 58 213 10 82,Actief,Klant,,Friesland,Europe,Handel en Transport
11691,9871 PA,HEERENVEEN,Netherlands,NL801969852B01,+31 512520385,058-,Referentie,Klant,,Groningen,Europe,Advocaten
210338,9101 PE,SINT ANNAPAROCHIE,Netherlands,,+31513-640 146,058 215 77 87,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
11870,8243 PD,BOLSWARD,Netherlands,,0515- 44 25 47,+31 594 67 75 58,Referentie,Klant,,Friesland,Europe,"Bouw, milieu en architect"
200764,9163 JV,DOKKUM,Netherlands,NL008237360B03,0518 - 401000,058 - 212 02 02,Actief,Klant,285000101,Friesland,Europe,Industrie en Productie
200849,9363 TC,DRACHTEN,Netherlands,,+31 58 284 77 84,,Actief,Klant,,Friesland,Europe,Groothandel
208263,8421 RN,DRACHTEN,Netherlands,,+31297 380911,(038) 337 20 69,Referentie,Klant,112338151,Friesland,Europe,Gezondheidszorg
202590,8801 JW,GIEKERK,Netherlands,,+31 561693366,+31 513653560,Referentie,Klant,,Friesland,Europe,Gezondheidszorg
11662,9074 CK,LEEUWARDEN,Netherlands,,+31 58 843 50 10,,Referentie,Klant,,Groningen,Europe,Onbekend
901779,9051 VD,MARUM,Netherlands,,+31 516 45 14 51,+31 515 57 56 87,Referentie,Klant,,Friesland,Europe,Onderwijs
204770,9354 AP,HALLUM,Netherlands,,0512-542 111,,Referentie,Klant,,Friesland,Europe,Groothandel
11636,9681 AC,DRACHTEN,Netherlands,,+31 594 67 75 77,+31 50 820 03 17,Actief,Klant,,Friesland,Europe,Zakelijke dienstverlening
11626,8445 PK,LEEUWARDEN,Netherlands,NL004664991B01,,058-2136350,Referentie,Klant,290217822,Friesland,Europe,Industrie en Productie
204879,1822 BK,LEEUWARDEN,Netherlands,,+31512517 720,0515- 44 35 50,Actief,Klant,,Friesland,Europe,Handel en Transport
902689,8914 BE,Formerum,Netherlands,,+31 58 233 65 65,,Actief,Klant,,Friesland,Europe,Zakelijke dienstverlening
902043,9203 CC,DRACHTEN,Netherlands,,058-215 73 65,0513-657 019,Actief,Klant,,Friesland,Europe,Groothandel
202632,8701 XD,FRANEKER,Netherlands,,0515-438 979,(058) 267 79 66,Referentie,Klant,,Friesland,Europe,Industrie en Productie
901599,8938 AP,Utrecht,Netherlands,,31512331333,+31 72 576 07 41,Actief,Klant,,Overijssel,Europe,Industrie en Productie
901844,3435 CB,LEEK,Netherlands,NL806539860B01,(058) 267 79 55,+31 58 280 02 88,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
902114,9288 CA,SINT ANNAPAROCHIE,Netherlands,,0594 645240,+31 513 46 50 30,Referentie,Klant,,Friesland,Europe,Handel en Transport
11644,8304 BC,LEEUWARDEN,Netherlands,,+31 513653501,+31 594 64 33 85,Referentie,Klant,,Friesland,Europe,SW bedrijf
901542,8447 SM,DRACHTEN,Netherlands,,+31 50 364 34 09,+31 513 62 34 80,Actief,Klant,,Friesland,Europe,Handel en Transport
126211,9285 ZV,KOOTSTERTILLE,Netherlands,,0519-554 366,0513-640 487,Referentie,Klant,,Friesland,Europe,Industrie en Productie
203362,9864 PG,STIENS,Netherlands,,+31512 35 13 33,+31514 604226,Referentie,Klant,,Friesland,Europe,Musea
11755,8911 DZ,BURGUM,Netherlands,NL807258027B01,+31 50 571 84 55,,Actief,Klant,,Friesland,Europe,Overheid
902703,9103 ST,DRACHTEN,Netherlands,,0566-629 700,058-215 73 36,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
204586,8912 AC,HEERENVEEN,Netherlands,NL809211014B04,(0518) 40 93 93,0566-623 471,Actief,Klant,,Friesland,Europe,Handel en Transport
11721,8921 AG,DRACHTEN,Netherlands,,+31 58-253 15 45,+31 58216 00 58,Referentie,Klant,[iban],Friesland,Europe,Groothandel
11766,8448 CL,DRACHTEN,Netherlands,,+31 58 233 99 66,+31 518 43 10 19,Actief,Klant,,Friesland,Europe,Handel en Transport
11950,9202 PE,SURHUISTERVEEN,Netherlands,NL802386799B01,+31 597551416,(0512) 35 13 75,Referentie,Klant,,Utrecht,Europe,Handel en Transport
204773,8894 KX,ELAHUIZEN,Netherlands,,+31 517393939,0519-297637,Referentie,Klant,,Friesland,Europe,Handel en Transport
203783,8938 AT,Leeuwarden,Netherlands,,+31 72 576 07 40,0519-220 052,Referentie,Klant,,Friesland,Europe,Detailhandel
11768,8911 AX,LEEUWARDEN,Netherlands,,0512 - 334444,0513-684 007,Actief,Klant,,Friesland,Europe,Groothandel
11692,9201 CH,Buitenpost,Netherlands,,+31 58-2562877,,Actief,Klant,341727830,Noord-Holland,Europe,Industrie en Productie
126174,9723 ZM,JOURE,Netherlands,,+31 512 51 93 34,0512 - 332099,Referentie,Klant,,Friesland,Europe,Woningbouw vereniging
11608,9203 KL,HEERENVEEN,Netherlands,,+31 519220616,,Actief,Klant,,Friesland,Europe,"Bouw, milieu en architect"
11686,8913 CJ,LEEUWARDEN,Netherlands,,+31514 604146,+31 58 215 76 42,Referentie,Klant,,Friesland,Europe,"Bouw, milieu en architect"
902217,8913 EA,EMMELOORD,Netherlands,,+31 512365090,0561-693 377,Actief,Klant,,Friesland,Europe,Industrie en Productie
208868,8723 CE,HEEG,Netherlands,,+31 515 57 44 48,,Actief,Klant,,Friesland,Europe,Industrie en Productie
202595,9727 DL,FRANEKER,Netherlands,,+31 58 280 40 56,+31 518 40 98 09,Referentie,Klant,,Friesland,Europe,Handel en Transport
11681,8933 AD,EMMELOORD,Netherlands,NL809479394B02,+31 513 62 28 41,+31 58 233 99 70,Referentie,Klant,576117277,Friesland,Europe,Onbekend
11769,9202 PC,DOKKUM,Netherlands,,+31 519228100,0519-220302,Actief,Klant,,Friesland,Europe,"Bouw, milieu en architect"
12585,8701 WS,DOKKUM,Netherlands,,+31 511 46 02 50,0518 - 402876,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
11706,8407 EM,WOLVEGA,Netherlands,,+31512-351 114,,Referentie,Klant,,Friesland,Europe,Industrie en Productie
901247,9231 HV,LEEUWARDEN,Netherlands,,+31 515429999,(0512) 51 93 80,Actief,Klant,,Friesland,Europe,Groothandel
11643,9231 GR,HARLINGEN,Netherlands,,058-267 75 77,+31 518431731,Actief,Klant,,Friesland,Europe,Handel en Transport
11611,9202 PD,GRONINGEN,Netherlands,,+31 518 40 98 00,0527-699 405,Referentie,Klant,,Utrecht,Europe,"Bouw, milieu en architect"
203568,8801 PK,JOURE,Netherlands,NL001905557B01,(0517) 39 32 31,+31 512 38 55 16,Actief,Klant,,Friesland,Europe,"Bouw, milieu en architect"
902172,3511LH,ALKMAAR,Netherlands,,+31 519296555,(0513) 63 12 12,Actief,Klant,,Friesland,Europe,Groothandel
126180,8581 KD,HALLUM,Netherlands,,31,088 353 539 9,Referentie,Klant,,Friesland,Europe,Non-Profit
901859,8932 NT,Aalsmeer,Netherlands,,+31 515 57 82 00,0297-326687,Actief,Klant,677771495,Friesland,Europe,Zakelijke dienstverlening
11622,9262 ND,ZEVENHUIZEN GN,Netherlands,,+3158 212 2122,0512-542 122,Referentie,Klant,,Friesland,Europe,Zakelijke dienstverlening
203717,9001 XW,KAMPEN,Netherlands,,0513-480228,+31 58 294 89 68,Referentie,Klant,,Friesland,Europe,Detailhandel
11657,9206 BD,GRONINGEN,Netherlands,,+31594-631391,+31 511-462131,Actief,Klant,[iban],Friesland,Europe,Industrie en Productie
11714,8304 BJ,SNEEK,Netherlands,,+31 513 65 01 11,(0513) 64 80 50,Referentie,Klant,,Friesland,Europe,Overheid
200385,8911 DD,HEERENVEEN,Netherlands,,043-850 7009,0512-549 416,Referentie,Klant,134564049,Friesland,Europe,SW bedrijf
902342,8938 BA,KOUDUM,Netherlands,,+31 513465 000,(0518) 40 93 99,Referentie,Klant,,Groningen,Europe,Onbekend
201119,9251 EG,LEEUWARDEN,Netherlands,,31,,Referentie,Klant,,Friesland,Europe,Gezondheidszorg
200163,8862 SE,Maastricht- Airport,Netherlands,,+31 518 43 82 00,0514 52 24 01,Referentie,Klant,335160565,Friesland,Europe,Industrie en Productie
11713,9101 BE,NES,Netherlands,,050-3098888,+31 512 53 30 45,Referentie,Klant,561550336,Friesland,Europe,Onderwijs
201050,9044 MN,STROOBOS,Netherlands,,+31 58 294 89 58,,Actief,Klant,,Friesland,Europe,Handel en Transport
11609,9351VG,DRACHTEN,Netherlands,NL801269209B01,0562-448800,0512-365 190,Actief,Klant,,Friesland,Europe,"Bouw, milieu en architect"
